SG,Location,Proximity,Site,lat,lon,Tide,Time,Seep/Not,Order,Date,Time,DateTime,Tide,Diel,Tide_Diel,Tide_Diel(Seep),avg_speed_m_s,avg_dir,normal_HBACT_cells_cm^-2sec^-1,Include Events/μL(V)-blank,HBacteria Events/μL(V)-blank,PEukaryote Events/μL(V)-blank,Synococcus Events/μL(V)-blank,Prochlorococcus Events/μL(V)-blank,Salinity,Temperature,TA,pH,Phosphate_umolL,Silicate_umolL,NN_umolL,Ammonia_umolL,N/P,NN+Amm,N/P,M_C,HIX,MarineHumic_Like,VisibleHumidic_Like,Tryptophan_Like,Tyrosine_Like,Lignin_Like,sum_Nic_contaminants
C14_L_D,Cabral,,C14,-17.51652597,-149.913031,L,D,Not,61,8/10/21,7:00:00,2021-08-10T07:00:00Z,Low,Day,Low_Day,Low_Day,0.00540548,105.7684099,0.869549667,570.1833333,470.0333333,1.733333333,3.566666667,18.7,36.11,26.76,2306.582317,7.907338429,0.23,2.51,0.58,0.34,2.52173913,0.92,4,1.215230333,0.982462822,0.015300584,0.012590686,0.050940605,0.10231324,0.030992294,0
C15_H_D,Cabral,,C15,-17.51721597,-149.913056,H,D,Not,62,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.069216727,234.5166667,159.9333333,1,1.866666667,20.76666667,36.26,27.45,2307.477973,8.07988188,0.19,2.39,0.55,0.2,2.894736842,0.75,3.947368421,2.08705195,1.081288209,0.019716285,0.009446955,0.038662495,0.119416764,0,0.0002
C15_L_D,Cabral,,C15,-17.51721597,-149.913056,L,D,Not,63,8/10/21,7:00:00,2021-08-10T07:00:00Z,Low,Day,Low_Day,Low_Day,0.00540548,105.7684099,0.44322305,324.65,239.5833333,1.733333333,4.783333333,20.3,36.21,26.78,2292.997625,7.919873491,0.23,2.11,0.68,0.24,2.956521739,0.92,4,1.105388808,0.854682174,0.011246604,0.010174343,0.046316006,0.088854916,0.011361981,0
C16_H_D,Cabral,,C16,-17.51723299,-149.912976,H,D,Not,64,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.111918168,343.9833333,258.6,1.35,3.95,16.06666667,36.19,27.61,2317.184011,8.082047751,0.21,3.37,0.43,0.19,2.047619048,0.62,2.952380952,1.889553822,1.814194983,0.02580305,0.013655631,0.026355581,0.087699877,0.011402757,0.0016
C16_H_N,Cabral,,C16,-17.51723299,-149.912976,H,N,Not,65,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.264069608,833.8,706.1166667,0.8,2.216666667,16.06666667,36.19,27.4,2352.743261,7.961674593,0.18,3.2,0.3,0.02,1.666666667,0.32,1.777777778,1.148007773,1.242483503,0.014364025,0.012512133,0.019960594,0.019362165,0.029078272,0
C16_L_D,Cabral,,C16,-17.51723299,-149.912976,L,D,Not,66,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.368727167,679.2,587.55,1.483333333,1.333333333,10.03333333,35.89,26.73,2316.467349,7.868374823,0.21,8.53,0.32,1.01,1.523809524,1.33,6.333333333,1.609604516,1.195229738,0.040695359,0.025282831,0.079202455,0.182183796,0.045762273,0.0004
C16_L_N,Cabral,,C16,-17.51723299,-149.912976,L,N,Not,67,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.150502689,444.5833333,361.3166667,1.083333333,1.916666667,7.016666667,35.96,27.66,2276.492556,8.0016191,0.18,2.25,0.53,0.07,2.944444444,0.6,3.333333333,1.045468428,0.928925996,0.011849597,0.011334246,0.033080195,0.031377429,0.01760392,0.0036
C17_H_D,Cabral,,C17,-17.51721203,-149.912771,H,D,Not,68,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.188369616,524.4166667,435.25,1.383333333,4.25,11.16666667,36.16,27.62,2305.71045,8.077316534,0.2,5.5,0.42,0.23,2.1,0.65,3.25,1.681510825,1.777235432,0.031167956,0.018535686,0.030720546,0.096272871,0.019760866,0.0026
C17_H_N,Cabral,,C17,-17.51721203,-149.912771,H,N,Not,69,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.162828486,514.7333333,435.4,0.733333333,1.033333333,5.616666667,36.22,27.26,2316.399031,7.987910011,0.21,5.21,0.36,0.07,1.714285714,0.43,2.047619048,1.065980376,1.915385954,0.016384768,0.01537061,0.017415372,0.016955649,0.009523182,0.0002
C17_L_D,Cabral,,C17,-17.51721203,-149.912771,L,D,Not,70,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.449693808,812.9166667,716.5666667,1.1,0.916666667,7.466666667,36,26.57,2347.220464,7.884462456,0.26,8.92,0.35,0.51,1.346153846,0.86,3.307692308,1.583489561,1.091852463,0.041924431,0.026475976,0.07873454,0.199039892,0.037968751,0
C17_L_N,Cabral,,C17,-17.51721203,-149.912771,L,N,Not,71,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.251812055,685.2166667,604.5333333,0.533333333,2.35,5.116666667,36.1,27.73,2263.189772,8.013564247,0.12,4.02,0.09,0.02,0.75,0.11,0.916666667,0.923904387,2.00631955,0.013666841,0.014792484,0.024188565,0.02064685,0.032148964,0.0006
C18_H_D,Cabral,Far,C18,-17.51757103,-149.912982,H,D,Not,72,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.117104374,353.65,270.5833333,1.4,6.866666667,17.71666667,36.36,27.56,2358.186363,8.040245291,0.21,2.53,0.57,0.19,2.714285714,0.76,3.619047619,1.528996937,1.352085124,0.018001377,0.011773324,0.024545572,0.08890736,0.014685447,0.0004
C18_H_N,Cabral,Far,C18,-17.51757103,-149.912982,H,N,Not,73,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.285772594,907.1833333,764.15,0.55,2.633333333,16.8,36.39,27.51,2331.225606,7.982638123,0.2,1.62,0.6,0.08,3,0.68,3.4,1.09694295,1.345504304,0.01023412,0.009329674,0.016327368,0.013629059,0.016043707,0.0006
C18_L_D,Cabral,Far,C18,-17.51757103,-149.912982,L,D,Not,74,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.211354207,452.65,336.7833333,1.733333333,6.583333333,36.51666667,36.26,26.89,2304.675049,8.009122605,0.23,4.33,0.68,0.45,2.956521739,1.13,4.913043478,1.574038574,0.592448194,0.016566588,0.010524893,0.068906169,0.178965759,0.03204646,0.0004
C18_L_N,Cabral,Far,C18,-17.51757103,-149.912982,L,N,Not,75,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.115089883,343.4333333,276.3,0.666666667,1.183333333,7.783333333,35.99,27.7,2311.484276,8.004601707,0.17,1.88,0.43,0.02,2.529411765,0.45,2.647058824,0.963032828,0.925876637,0.007336442,0.007618061,0.018711138,0.02101758,0.01800271,0.01
C19_H_D,Cabral,Far,C19,-17.51770397,-149.912893,H,D,Not,76,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.156487797,466.35,361.5833333,1.966666667,10.03333333,22.66666667,36.36,27.56,2377.895232,8.03867834,0.21,2.5,0.69,0.29,3.285714286,0.98,4.666666667,1.712136285,1.330779083,0.018176046,0.010616004,0.027607974,0.098633627,0.004654522,0.0004
C19_H_N,Cabral,Far,C19,-17.51770397,-149.912893,H,N,Not,77,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,,,,,,,36.39,27.52,2352.865808,8.020084442,0.21,1.51,0.57,0.12,2.714285714,0.69,3.285714286,1.236032538,1.112293318,0.010686506,0.008645813,0.017222339,0.020750023,0.017605539,0.0012
C19_L_D,Cabral,Far,C19,-17.51770397,-149.912893,L,D,Not,78,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.225139769,472.1166667,358.75,1.766666667,6.216666667,36.61666667,36.22,26.95,2340.570692,7.998064463,0.24,3.88,0.67,0.39,2.791666667,1.06,4.416666667,1.649998514,0.716224662,0.019568759,0.011859865,0.066585525,0.180374027,0.032814558,0
C19_L_N,Cabral,Far,C19,-17.51770397,-149.912893,L,N,Not,79,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.228874609,657.6,549.4666667,0.6,2.516666667,4.383333333,36.13,27.66,2306.758841,7.986842729,0.2,2.63,0.67,0.1,3.35,0.77,3.85,0.963697208,1.348642055,0.011149827,0.011569845,0.019683525,0.016285487,0.03071203,0.0018
C20_H_D,Cabral,Close,C20,-17.51692303,-149.912724,H,D,Not,80,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.30100188,814.5166667,695.5,1.75,7.933333333,18.9,36.17,27.71,2306.803054,8.037103337,0.19,5.39,0.37,0.24,1.947368421,0.61,3.210526316,1.594623748,1.450774189,0.021823499,0.013685673,0.026937769,0.091010511,0.002415642,0
C20_H_N,Cabral,Close,C20,-17.51692303,-149.912724,H,N,Not,81,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.282263467,913.8166667,754.7666667,3.55,2.466666667,14.03333333,36.03,27.4,2358.638678,7.958092697,0.2,5.75,0.37,0.17,1.85,0.54,2.7,0.988432127,13.00549861,0.015147398,0.015324672,0,0,0,0
C20_L_D,Cabral,Close,C20,-17.51692303,-149.912724,L,D,Not,82,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.607202741,1086.483333,967.55,1.816666667,1.283333333,10.95,36.14,26.35,2345.786101,7.884701671,0.2,6.38,0.2,0.45,1,0.65,3.25,1.347312269,0.940508137,0.031464617,0.023353619,0.077769822,0.19452763,0.043275511,0
C20_L_N,Cabral,Close,C20,-17.51692303,-149.912724,L,N,Not,83,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.212525431,619.7666667,510.2166667,1.083333333,3.1,9.6,36.15,27.83,2290.804761,8.018135986,0.22,3.01,0.66,0.09,3,0.75,3.409090909,,,,,,,,0.0018
C00_L_N_I,Cabral,Seep,C00,-17.516384,-149.912515,L,N,Seep,84,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Seep,0.024007323,94.12439634,,,,,,,31.23,27.55,2305.105825,7.946689752,0.77,142.12,3.44,0.53,4.467532468,3.97,5.155844156,0.889248162,0.914909295,0.018134688,0.020393281,0.083448085,0.057490341,0.098460646,0.0004
C00_H_D_G,Cabral,Seep,C00,-17.516384,-149.912515,H,D,Seep,85,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,Seep,0.023106168,110.8089655,,,,,,,35.45,27.55,2297.607256,8.08202405,0.36,20.18,0.74,0.11,2.055555556,0.85,2.361111111,1.400616126,1.142875615,0.022839175,0.01630652,0.037013188,0.109658024,0.011714673,0
C00_M_D_H,Cabral,Seep,C00,-17.516384,-149.912515,M,D,Seep,86,8/9/21,16:10:00,2021-08-09T16:10:00Z,Mid,Day,Mid_Day,Seep,0.017372035,96.11856176,,,,,,,35.49,27.83,2278.06445,8.051979084,0.22,18.96,0.96,0.02,4.363636364,0.98,4.454545455,1.016868929,0.844586269,0.018167522,0.017866139,0.067002836,0.043303671,0.088987822,0
C00_M_N_J,Cabral,Seep,C00,-17.516384,-149.912515,M,N,Seep,87,8/9/21,22:20:00,2021-08-09T22:20:00Z,Mid,Night,Mid_Night,Seep,0.000375972,-77.68885696,,,,,,,35.54,27.42,2331.098909,7.939132009,0.3,16.73,0.68,0.09,2.266666667,0.77,2.566666667,1.184431568,1.06397904,0.022984832,0.019405792,0.055583815,0.051226283,0.066747499,0
C00_H_N_K,Cabral,Seep,C00,-17.516384,-149.912515,H,N,Seep,88,8/10/21,1:20:00,2021-08-10T01:20:00Z,High,Night,High_Night,Seep,0.003725904,131.6973206,,,,,,,35.71,26.96,2330.321073,7.913869884,0.2,7.14,0.27,0.05,1.35,0.32,1.6,1.231309738,0.961182423,0.023475062,0.019065115,0.060200181,0.03566088,0.100600436,0
C00_M_N_L,Cabral,Seep,C00,-17.516384,-149.912515,M,N,Seep,89,8/10/21,4:20:00,2021-08-10T04:20:00Z,Mid,Night,Mid_Night,Seep,0.013827182,-87.36728055,,,,,,,35.46,26.59,2313.733001,7.868069676,0.17,7.44,0.26,1.48,1.529411765,1.74,10.23529412,1.061942934,1.136567985,0.026768781,0.025207363,0.066334387,0.055316076,0.078394299,0
C_Spring,Cabral,,C_Spring,,,Spring,Spring,Spring,90,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,Spring,0.023106168,110.8089655,0.031564443,694.9333333,72.93333333,2.55,0.2,105.1666667,2.819,23.89,1746.199674,6.889202993,4.29,868.38,14.53,0.44,3.386946387,14.97,3.48951049,2.129185893,1.827709795,0.077419166,0.036360924,0.060373121,0.159860407,0.06047257,0.003
V00_H_D_F,Varari,Seep,V00,-17.540302,-149.899331,H,D,Seep,97,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,Seep,0.137418581,-61.78477239,0.497891184,8848.016667,6841.95,12.45,27.28333333,537.0333333,36.17,27.84,2361.47628,8.025578193,0.22,5.16,0.4,0.43,1.818181818,0.83,3.772727273,1.112584302,0.705555007,0.014986192,0.013469713,0.083147047,0.057296468,0.123388441,0.0018
V00_M_D_H,Varari,Seep,V00,-17.540302,-149.899331,M,D,Seep,98,8/6/21,8:30:00,2021-08-06T08:30:00Z,Mid,Day,Mid_Day,Seep,0.239987467,-68.21051005,,,,,,,36.01,26.56,2402.134778,7.999342584,0.2,3.66,0.65,0.39,3.25,1.04,5.2,1.715520358,0.602443225,0.022905334,0.013351829,0.058838899,0.218519677,0.040213512,0.0002
V00_L_D_D,Varari,Seep,V00,-17.540302,-149.899331,L,D,Seep,99,8/5/21,6:45:00,2021-08-05T06:45:00Z,Low,Day,Low_Day,Seep,0.079798317,-64.57180909,0.022554778,320.8333333,179.9833333,0.7,0.966666667,42.51666667,33.65,26.1,2570.64039,7.881108297,0.51,79.11,4.33,0.43,8.490196078,4.76,9.333333333,1.122091425,1.089745732,0.01826277,0.016275653,0.037677104,0.044851785,0.046655552,0.0006
V00_L_D_G,Varari,Seep,V00,-17.540302,-149.899331,L,D,Seep,100,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Seep,0.083212527,-62.93059676,0.021264827,332.1333333,176.95,0.983333333,1.55,53.86666667,34.06,26.55,2570.178384,7.894334954,0.52,62.53,4.08,0.41,7.846153846,4.49,8.634615385,1.847050053,1.153078248,0.047551595,0.025744617,0.085316275,0.218288265,0.079533536,0.0006
V00_L_N_1,Varari,Seep,V00,-17.540302,-149.899331,L,N,Seep,101,8/6/21,19:00:00,2021-08-06T19:00:00Z,Low,Night,Low_Night,Seep,0.331297559,-62.98634103,0.005862806,568.8333333,194.2333333,1.466666667,2.166666667,87.1,36.07,27.62,2388.442656,7.877820318,0.27,3.97,0.9,0.24,3.333333333,1.14,4.222222222,1.995887904,2.029799863,0.025656848,0.012854854,0.018434385,0.044163766,0.039399165,0.0038
V00_L_N_2,Varari,Seep,V00,-17.540302,-149.899331,L,N,Seep,102,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Seep,0.261275331,-63.90199462,0.004604976,239.7,120.3166667,0.5,1.683333333,23.66666667,29.44,27,2833.929859,7.743366251,1.07,164.27,12.7,1.1,11.86915888,13.8,12.89719626,1.627021638,2.302147814,0.053969258,0.033170584,0.065352268,0.111834813,0.05415009,0.0018
V00_L_N_A,Varari,Seep,V00,-17.540302,-149.899331,L,N,Seep,103,8/4/21,18:45:00,2021-08-04T18:45:00Z,Low,Night,Low_Night,Seep,0.083392959,-66.33796055,,,,,,,33.84,26.97,2526.410657,8.003796856,0.43,61.8,4.15,0.58,9.651162791,4.73,11,1.24062286,0.590968416,0.020538271,0.016554806,0.092004154,0.115255157,0.129671081,0
V00_H_N_B,Varari,Seep,V00,-17.540302,-149.899331,H,N,Seep,104,8/4/21,23:51:00,2021-08-04T23:51:00Z,High,Night,High_Night,Seep,0.149244308,-66.08550855,,,,,,,35.86,26.47,2381.156393,8.037785891,0.2,3.03,0.35,0.4,1.75,0.75,3.75,1.232210549,0.636240959,0.016250699,0.013188249,0.071753492,0.042096001,0.087730948,0
V00_M_N_C,Varari,Seep,V00,-17.540302,-149.899331,M,N,Seep,105,8/5/21,2:51:00,2021-08-05T02:51:00Z,Mid,Night,Mid_Night,Seep,0.121526931,-63.27553161,,,,,,,36.05,26.35,2355.901122,7.98761896,0.25,6.11,0.64,0.44,2.56,1.08,4.32,1.179425794,0.611799309,0.014965175,0.012688526,0.042175185,0.073793202,0.050843366,0.0018
V00_M_D_E,Varari,Seep,V00,-17.540302,-149.899331,M,D,Seep,106,8/5/21,8:51:00,2021-08-05T08:51:00Z,Mid,Day,Mid_Day,Seep,0.103913866,-60.83863545,0.023933283,398.7666667,248.7,0.183333333,1.95,15.18333333,34.93,26.08,2458.693077,7.955610232,0.33,41.25,1.99,0.27,6.03030303,2.26,6.848484848,1.119891841,0.98953413,0.013652507,0.012190915,0.033283475,0.019369924,0.041457822,0.0004
V01_H_D,Varari,,V01,-17.53975,-149.90051,H,D,Not,107,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.016544342,322.5166667,227.35,0.883333333,0.516666667,10.1,36.45,28.02,2309.516077,8.056606279,0.2,1.69,0.5,0.35,2.5,0.85,4.25,1.185099417,0.907290817,0.010681489,0.009013159,0.019077179,0.016755293,0.031499208,0.0014
V01_H_N,Varari,,V01,-17.53975,-149.90051,H,N,Not,108,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.010343833,213.9833333,147.0666667,1.8,0.883333333,8.9,36.41,27.1,2332.964767,8.029734983,0.21,0.91,0.53,0.32,2.523809524,0.85,4.047619048,1.52837812,0.935062012,0.017017791,0.011134542,0.028069819,0.01878488,0.02184783,0.0002
V01_L_D_2,Varari,,V01,-17.53975,-149.90051,L,D,Not,110,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.016199484,218.2833333,134.8,0.666666667,0.916666667,34.16666667,36.52,27.26,2377.029989,8.014045686,0.22,2.29,0.68,0.52,3.090909091,1.2,5.454545455,1.589781489,0.637080298,0.023092398,0.014525517,0.09829493,0.208416064,0.052009506,0
V01_L_N,Varari,,V01,-17.53975,-149.90051,L,N,Not,111,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.00393965,191.4666667,102.9333333,0.883333333,1.55,21.33333333,36.22,28.44,2339.396163,8.065995308,0.23,5.11,0.84,0.42,3.652173913,1.26,5.47826087,2.754412529,2.128530089,0.035972555,0.013059974,0.039321432,0.070947096,0.028518597,0.006
V02_H_D,Varari,Far,V02,-17.53989,-149.90052,H,D,Not,112,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.010877956,238.85,149.4833333,0.8,0.383333333,12.96666667,36.4,27.92,2353.477084,8.048900913,0.2,1.29,0.57,0.26,2.85,0.83,4.15,1.297024168,1.116117878,0.01196997,0.009228795,0.019125993,0.02426196,0.024518042,0.0032
V02_H_N,Varari,Far,V02,-17.53989,-149.90052,H,N,Not,113,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.047017315,784.55,668.4833333,1.2,1.083333333,9.916666667,36.4,27.15,2328.302637,8.021272553,0.21,0.92,0.61,0.71,2.904761905,1.32,6.285714286,1.228273596,1.289987532,0.010751201,0.008753099,0.015103301,0.016072899,0.013723082,0.0006
V02_L_D_2,Varari,Far,V02,-17.53989,-149.90052,L,D,Not,115,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.015155971,202.7166667,126.1166667,0.533333333,0.583333333,32.05,36.34,27.36,2365.03174,8.014614132,0.2,2.06,0.62,2.4,3.1,3.02,15.1,2.175318354,0.815434825,0.028232375,0.012978503,0.080698238,0.186930911,0.026435201,0.0004
V02_L_N,Varari,Far,V02,-17.53989,-149.90052,L,N,Not,116,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.003015976,151.1833333,78.8,0.966666667,1.166666667,15.56666667,36.09,28.47,2346.594909,8.055554299,0.26,5.76,1.05,0.31,4.038461538,1.36,5.230769231,1.615649189,1.337764548,0.03640255,0.022531222,0.054071251,0.111169588,0.039611635,0.001
V03_H_D,Varari,Far,V03,-17.54013,-149.90056,H,D,Not,117,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.005707622,131.7333333,78.43333333,0.983333333,0.4,15.48333333,36.41,27.76,2351.907643,8.047115844,0.2,1.56,0.48,0.34,2.4,0.82,4.1,1.389091122,1.162769077,0.01320969,0.009509592,0.024943247,0.048753233,0.027068341,0.0004
V03_H_N,Varari,Far,V03,-17.54013,-149.90056,H,N,Not,118,8/6/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.010158619,302.3166667,144.4333333,2.65,1.416666667,61,36.28,27.19,2352.580407,7.970032212,0.22,1.2,0.37,0.28,1.681818182,0.65,2.954545455,1.625867931,0.981796367,0.011666954,0.007175831,0.0214734,0.05343416,0.009010092,0.0014
V03_L_D_2,Varari,Far,V03,-17.54013,-149.90056,L,D,Not,120,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.019552345,253.3833333,162.7,0.516666667,1.216666667,43.1,36.52,27.27,2380.835159,8.029251914,0.19,1.26,0.56,0.46,2.947368421,1.02,5.368421053,2.090177389,0.867233513,0.022133335,0.010589214,0.069997599,0.162614428,0.032374726,0.002
V03_L_N,Varari,Far,V03,-17.54013,-149.90056,L,N,Not,121,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.003632822,175.5666667,94.91666667,1.183333333,1.466666667,22.06666667,36.35,28.31,2345.266347,8.069754053,0.24,3.38,0.82,0.39,3.416666667,1.21,5.041666667,2.637901428,1.221763919,0.034331476,0.013014693,0.053474632,0.094369739,0.029406257,0.0028
V04_H_D,Varari,Far,V04,-17.54025,-149.90045,H,D,Not,122,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.015565581,308.4166667,213.9,0.35,0.733333333,17.26666667,36.46,27.82,2320.14392,8.045300005,0.21,0.84,0.4,0.32,1.904761905,0.72,3.428571429,1.224375862,0.957502472,0.008112201,0.006625581,0.011803696,0.017178169,0.032217266,0.0004
V04_H_N,Varari,Far,V04,-17.54025,-149.90045,H,N,Not,123,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.015615389,301.8,222.0166667,0.683333333,1.983333333,18.28333333,36.49,27.1,2331.89014,8.034428334,0.22,0.85,0.42,0.3,1.909090909,0.72,3.272727273,1.409983858,0.919738621,0.010426799,0.007394978,0.01772721,0.016268222,0.03453515,0.0006
V04_L_D_2,Varari,Far,V04,-17.54025,-149.90045,L,D,Not,125,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.023271736,299.9333333,193.65,0.55,1.15,52.65,36.53,27.39,2362.8142,8.044607239,0.24,1.55,1.06,1.07,4.416666667,2.13,8.875,2.008484641,0.754337072,0.020210937,0.010062779,0.070038984,0.162528997,0.037496624,0
V04_L_N,Varari,Far,V04,-17.54025,-149.90045,L,N,Not,126,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.004276459,181.7333333,111.7333333,0.883333333,1.316666667,21.7,36.4,28.4,2325.926623,8.070976023,0.24,3.01,0.65,0.5,2.708333333,1.15,4.791666667,1.617243898,1.349167743,0.024082185,0.01489088,0.046861748,0.084944537,0.017607641,0.005
V05_H_D,Varari,Far,V05,-17.54025,-149.90034,H,D,Not,127,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.017041606,317.15,234.1833333,0.283333333,0.416666667,9.816666667,36.5,27.69,2351.4013,8.054824005,0.2,0.86,0.47,0.24,2.35,0.71,3.55,1.258483424,0.621678871,0.00856146,0.006802997,0.032830997,0.028985754,0.06608151,0.0014
V05_H_N,Varari,Far,V05,-17.54025,-149.90034,H,N,Not,128,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.036117841,853.75,513.5166667,54.96666667,1.266666667,19.7,36.46,26.97,2321.38849,8.037829583,0.19,0.89,0.48,0.04,2.526315789,0.52,2.736842105,1.494864704,0.44089073,0.011973572,0.008009803,0.03786053,0.028092611,0.042929329,0.0016
V05_L_D_2,Varari,Far,V05,-17.54025,-149.90034,L,D,Not,130,8/8/21,7:30:00,2021-08-08T07:30:00Z,Low,Day,Low_Day,Low_Day,0.083212527,-62.93059676,0.020629907,271.4166667,171.6666667,0.666666667,1.1,36.6,36.39,27.25,2366.352432,8.030468312,0.2,1.05,0.47,0.31,2.35,0.78,3.9,2.371370349,0.553699175,0.028198568,0.011891254,0.120762872,0.265873203,0.049064649,0
V05_L_N,Varari,Far,V05,-17.54025,-149.90034,L,N,Not,131,8/8/21,18:30:00,2021-08-08T18:30:00Z,Low,Night,Low_Night,Low_Night,0.261275331,-63.90199462,0.00368194,162.5,96.2,0.816666667,0.783333333,19.53333333,36.23,28.28,2360.225293,8.061339336,0.25,5.43,1.05,0.46,4.2,1.51,6.04,1.39766217,1.440397641,0.016105247,0.01152299,0.021805307,0.031946161,0.032471409,0.0018
V06_H_D,Varari,,V06,-17.54002,-149.90011,H,D,Not,132,8/5/21,11:57:00,2021-08-05T11:57:00Z,High,Day,High_Day,High_Day,0.137418581,-61.78477239,0.021715889,387.0333333,298.4166667,0.366666667,0.733333333,10.06666667,36.49,27.91,2322.780484,8.059624535,0.21,2.13,0.45,0.4,2.142857143,0.85,4.047619048,1.158443115,0.974673795,0.011309068,0.009762299,0.024520971,0.028481338,0.039907185,0.001
V06_H_N,Varari,,V06,-17.54002,-149.90011,H,N,Not,133,8/5/21,0:00:00,2021-08-05T00:00:00Z,High,Night,High_Night,High_Night,0.142178118,-60.63709175,0.028563936,502.1666667,406.1166667,0.983333333,1.316666667,10.56666667,36.38,27.24,2331.278996,8.028684181,0.18,1.05,0.51,0.12,2.833333333,0.63,3.5,1.373676741,0.987275461,0.013468593,0.009804776,0.021956547,0.016679308,0.035594724,0.0014
